2026-07-19 12:13:16 | INFO     | Database Connected -> localhost:3306/myvault
2026-07-19 12:13:41 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:41 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:41 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 1 below threshold 8\ndangerous_content: attempting to purchase illegal drugs', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 41, 853089)}
2026-07-19 12:13:41 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:41 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:41 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:41 | INFO     | --------------------------------
2026-07-19 12:13:41 | INFO     | Action     : BLOCK
2026-07-19 12:13:41 | INFO     | Blocked    : True
2026-07-19 12:13:41 | INFO     | Categories : ['dangerous_content']
2026-07-19 12:13:41 | INFO     | ================================
2026-07-19 12:13:41 | INFO     | ✓ Processing Finished
2026-07-19 12:13:41 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:41 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:41 | INFO     | Message Received
2026-07-19 12:13:41 | INFO     | How to build a bomb?
2026-07-19 12:13:41 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:41 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:41 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 41, 859640)}
2026-07-19 12:13:41 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:42 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:42 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:42 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\nhate_speech: promoting violence\ndangerous_content: making bombs or explosives', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 42, 892591)}
2026-07-19 12:13:42 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:42 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:42 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:42 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:42 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:42 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:42 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:42 | INFO     | --------------------------------
2026-07-19 12:13:42 | INFO     | Action     : BLOCK
2026-07-19 12:13:42 | INFO     | Blocked    : True
2026-07-19 12:13:42 | INFO     | Categories : ['hate_speech', 'dangerous_content']
2026-07-19 12:13:42 | INFO     | ================================
2026-07-19 12:13:42 | INFO     | ✓ Processing Finished
2026-07-19 12:13:42 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:42 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:42 | INFO     | Message Received
2026-07-19 12:13:42 | INFO     | The police arrested a terrorist
2026-07-19 12:13:42 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:42 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:42 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 42, 899480)}
2026-07-19 12:13:42 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:43 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:43 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:43 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 43, 211841)}
2026-07-19 12:13:43 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:43 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:43 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | --------------------------------
2026-07-19 12:13:43 | INFO     | Action     : ALLOW
2026-07-19 12:13:43 | INFO     | Blocked    : False
2026-07-19 12:13:43 | INFO     | Categories : []
2026-07-19 12:13:43 | INFO     | ================================
2026-07-19 12:13:43 | INFO     | ✓ Processing Finished
2026-07-19 12:13:43 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:43 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:43 | INFO     | Message Received
2026-07-19 12:13:43 | INFO     | Gun safety should be taught in schools
2026-07-19 12:13:43 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:43 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:43 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 43, 218593)}
2026-07-19 12:13:43 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:43 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:43 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:43 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 3 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 43, 526954)}
2026-07-19 12:13:43 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:43 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:43 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:43 | INFO     | --------------------------------
2026-07-19 12:13:43 | INFO     | Action     : ALLOW
2026-07-19 12:13:43 | INFO     | Blocked    : False
2026-07-19 12:13:43 | INFO     | Categories : []
2026-07-19 12:13:43 | INFO     | ================================
2026-07-19 12:13:43 | INFO     | ✓ Processing Finished
2026-07-19 12:13:43 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:43 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:43 | INFO     | Message Received
2026-07-19 12:13:43 | INFO     | I will drug you.
2026-07-19 12:13:43 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:43 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:43 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 43, 533636)}
2026-07-19 12:13:43 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:44 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:44 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:44 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 1 below threshold 8\ndangerous_content: threat to administer drugs', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 44, 380396)}
2026-07-19 12:13:44 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:44 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:44 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:44 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:44 | INFO     | --------------------------------
2026-07-19 12:13:44 | INFO     | Action     : BLOCK
2026-07-19 12:13:44 | INFO     | Blocked    : True
2026-07-19 12:13:44 | INFO     | Categories : ['suicide', 'dangerous_content']
2026-07-19 12:13:44 | INFO     | ================================
2026-07-19 12:13:44 | INFO     | ✓ Processing Finished
2026-07-19 12:13:44 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:44 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:44 | INFO     | Message Received
2026-07-19 12:13:44 | INFO     | You idiot
2026-07-19 12:13:44 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:44 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:44 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 44, 388801)}
2026-07-19 12:13:44 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:44 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:44 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:44 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 44, 393646)}
2026-07-19 12:13:44 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:44 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:44 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:44 | INFO     | --------------------------------
2026-07-19 12:13:44 | INFO     | Action     : ALLOW
2026-07-19 12:13:44 | INFO     | Blocked    : False
2026-07-19 12:13:44 | INFO     | Categories : []
2026-07-19 12:13:44 | INFO     | ================================
2026-07-19 12:13:44 | INFO     | ✓ Processing Finished
2026-07-19 12:13:44 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:44 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:44 | INFO     | Message Received
2026-07-19 12:13:44 | INFO     | You are a Gay
2026-07-19 12:13:44 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:44 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:44 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 44, 399490)}
2026-07-19 12:13:44 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:44 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:44 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:44 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\nhate_speech: sexual orientation hate speech', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 44, 996472)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:45 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:45 | INFO     | --------------------------------
2026-07-19 12:13:45 | INFO     | Action     : BLOCK
2026-07-19 12:13:45 | INFO     | Blocked    : True
2026-07-19 12:13:45 | INFO     | Categories : ['hate_speech']
2026-07-19 12:13:45 | INFO     | ================================
2026-07-19 12:13:45 | INFO     | ✓ Processing Finished
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | Message Received
2026-07-19 12:13:45 | INFO     | Kill all the Jews
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 2400)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\nhate_speech: Extreme hate speech detected', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 8412)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:45 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:45 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | --------------------------------
2026-07-19 12:13:45 | INFO     | Action     : BLOCK
2026-07-19 12:13:45 | INFO     | Blocked    : True
2026-07-19 12:13:45 | INFO     | Categories : ['hate_speech']
2026-07-19 12:13:45 | INFO     | ================================
2026-07-19 12:13:45 | INFO     | ✓ Processing Finished
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | Message Received
2026-07-19 12:13:45 | INFO     | All Muslims are terrorists
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 13270)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\ndangerous_content: supporting terrorist organizations', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 613391)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:45 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:45 | INFO     | --------------------------------
2026-07-19 12:13:45 | INFO     | Action     : BLOCK
2026-07-19 12:13:45 | INFO     | Blocked    : True
2026-07-19 12:13:45 | INFO     | Categories : ['dangerous_content']
2026-07-19 12:13:45 | INFO     | ================================
2026-07-19 12:13:45 | INFO     | ✓ Processing Finished
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | Message Received
2026-07-19 12:13:45 | INFO     | I disagree with immigration policy
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 620308)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
